question,answer,retrieved_chunks
- 無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台　高階機種採購不再集中於四大CSP.pptx - pptx - Page/Slide: 2, 3","[{'content': '影響2025全球AI伺服器出貨關鍵因素分析-需求面\n註：對出貨影響是指與前季比較，↓表負面影響、↑表正面影響，星星數愈多，影響程度愈高。\n資料來源：DIGITIMES， 2025/05\n因素 |  | 分析 | 對出貨影響\n需\n求\n面 | 資本支出 | 大型雲端業者2025年資本支出仍將顯著成長。 | \uf0e1★★★★\n | 運算力建置 | GB200/300機櫃將達2.4萬櫃、Trainium 2/2.5將達6萬台以上。 | \uf0e1★★★\n | LLM模型 | 頂級Foundation模型規模成長速度未減，模型訓練段對AI運算叢集的運算力需求，預期維持每年2.5倍的成長。 | \uf0e1★★\n |  | 推理(Reasoning)應用普及，單一提示(prompt)所需產生token量持續增加，但因一般模型走向開源及壓縮，推論對硬體需求正在降規。 | \uf0e1★\n | LLM應用 | 編程、美編、影片創製等垂直商業巿場發展已較為明確。 | \uf0e1★\n |  | 消費巿場未見殺手級應用，一般企業採用生成式AI效益未顯。 | \uf0e2★★\n | 中東訂單 | 拜登AI晶片出口限制取消，刺激中東與亞洲國家重啟AI伺服器採購。 | \uf0e1★★\n | 業者競合 | 主要業者競合效應導致資源重分配。 | \uf0e2★★\n | 美國關稅 | 短期仍無顯著影響，但中長期恐拉高雲端業者採購成本。 | \uf0e2★', 'metadata': {'chunk_id': 758, 'slide': 2, 'type': 'pptx', 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx'}}, {'content': '影響2025全球伺服器出貨關鍵因素分析-供給面\n註：對出貨影響是指與前季比較，↓表負面影響、↑表正面影響，星星數愈多，影響程度愈高。\n資料來源：DIGITIMES， 2025/05\n因素 |  | 分析 | 對出貨影響\n供\n給\n面 | 美國關稅 | 非中國生產伺服器及相關零件目前基本零關稅，但後續仍可能隨半導體課徵一致性關稅，帶來的產地調動將增加成本並拖慢交貨進度。 | \uf0e2★★\n | NVIDIA | NVIDIA GB200多數製造瓶頸在第1季已解，Q2機櫃組裝將往5,000櫃以上邁進。 | \uf0e1★★★\n |  | GB300改為延用GB200系統架構，將使生產進度先慢再快，第4季機櫃預期可準時量產。 | \uf0e1★★\n |  | NVIDIA產品策略更動頻繁，供應鏈相關配套反應不及。 | \uf0e2★★\n |  | H20禁令將打擊中國業者採購，對華為則為助力。 | \uf0e2★\n | 超微 | 超微加快MI355X上巿步調，已有雲端業者看好其性價表現而大舉下單。 | \uf0e1★★\n | CoWoS\n產能 | 2025年整機預期出貨與CoWoS預期產能仍有顯著落差。 | \uf0e2★', 'metadata': {'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'chunk_id': 759, 'type': 'pptx', 'slide': 3}}, {'content': '2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大雲端業者\n蕭聖倫 Jim Hsiao\nDIGITIMES ／資深分析師', 'metadata': {'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx', 'slide': 1, 'chunk_id': 757}}, {'content': '2025年高階AI伺服器出貨將突破百萬台大關\n註：高階AI伺服器定義為單一系統具4顆以上、配備HBM AI加速器的機種；一般AI伺服器則指單一系統具2顆以上、無HBM AI加速器的機種。\n資料來源：DIGITIMES， 2025/05\n2022~2025年高階及一般AI伺服器出貨量變化及預測\n單位：千台', 'metadata': {'type': 'pptx', 'slide': 4, 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'chunk_id': 760}}, {'content': '甲骨文掌握OpenAI合作及企業客戶AI契機\x0b2025年出貨將大幅增加\u3000xAI亦將顯著成長\n資料來源：DIGITIMES， 2025/05\n2023～2025年全球前十大最終客戶高階AI伺服器採購量與年增率變化及預估\n單位：千台', 'metadata': {'slide': 6, 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx', 'chunk_id': 762}}]"
2025年高階AI伺服器企業型客戶分成哪幾類,"2025年高階AI伺服器企業型客戶分成北美大型雲端客戶和甲骨文掌握OpenAI合作及企業客戶。資料來源為""無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台　高階機種採購不再集中於四大CSP.pptx""的第5頁和第6頁。","[{'content': '2025年高階AI伺服器企業型客戶比重維持不變\x0b北美大型雲端客戶佔比將回升至7成\n資料來源：DIGITIMES， 2025/05\n2023~2025年全球高階AI伺服器各客戶別佔比預估', 'metadata': {'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'chunk_id': 761, 'slide': 5, 'type': 'pptx'}}, {'content': '2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大雲端業者\n蕭聖倫 Jim Hsiao\nDIGITIMES ／資深分析師', 'metadata': {'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'chunk_id': 757, 'slide': 1, 'type': 'pptx'}}, {'content': '甲骨文掌握OpenAI合作及企業客戶AI契機\x0b2025年出貨將大幅增加\u3000xAI亦將顯著成長\n資料來源：DIGITIMES， 2025/05\n2023～2025年全球前十大最終客戶高階AI伺服器採購量與年增率變化及預估\n單位：千台', 'metadata': {'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx', 'chunk_id': 762, 'slide': 6}}, {'content': '2025年高階AI伺服器出貨將突破百萬台大關\n註：高階AI伺服器定義為單一系統具4顆以上、配備HBM AI加速器的機種；一般AI伺服器則指單一系統具2顆以上、無HBM AI加速器的機種。\n資料來源：DIGITIMES， 2025/05\n2022~2025年高階及一般AI伺服器出貨量變化及預測\n單位：千台', 'metadata': {'chunk_id': 760, 'slide': 4, 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx'}}, {'content': '戴爾2025年受惠Tier 2雲端業者大單\u3000表現為OEM業者中最佳\n資料來源：DIGITIMES， 2025/05\n2023～2025年全球主要雲端業者與品牌商高階AI伺服器出貨量與年增率變化及預估\n單位：千台', 'metadata': {'chunk_id': 763, 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx', 'slide': 7}}]"
L6代工廠有哪些，請列出6家,"Answer: 根據 tsmc_2024_yearly report.pdf 的第 93 頁，TSMC 的 L6 代工廠有以下六家：
1. Fab 6 - 6, Creation Rd. 2, Hsinchu Science Park, Hsinchu 300-093, Taiwan, R.O.C.
2. Fab 8 - 1, Sanbaozhu Rd., Southern Taiwan Science Park, Tainan 741-013, Taiwan, R.O.C.
3. Fab 14A - 1-1, Nan-Ke North Rd., Southern Taiwan Science Park, Tainan 741-014, Taiwan, R.O.C.
4. Fab 18B - Teheran-ro, Gangnam-gu, Seoul 06211, Korea
5. Fab 20 - 1, Kehuan Rd., Hsinchu Science Park, Hsinchu 308-001, Taiwan, R.O.C.
6. Fab 12B - 4106-1, Haramizu, Kikuyo-machi, Kikuchi-gun, Kumamoto, 869-1102, Japan

來源文件：tsmc_2024_yearly report.pdf - pdf - 第 93 頁","[{'content': 'n Rd., Hsinchu Science Park, Hsinchu 308-001, Taiwan, R.O.C.\nTel: [phone]\nTel: [phone] Fax: [phone] Tel: [phone]\nFab 3 Fab 22\n9, Creation Rd. 1, Hsinchu Science Park, Hsinchu 300-092, Taiwan, 1, Yuanqu N. Rd., Nanzi Dist., Kaohsiung City 811, Taiwan, R.O.C. Europe/North America\nR.O.C. Tel: [phone]\nTel: [phone] Fax: [phone] Advanced Backend Fab 1 TSMC Europe B.V. TSMC Washington, LLC\nFab 6 6, Creation Rd. 2, Hsinchu Science Park, Hsinchu 300-093, Taiwan, World Trade Center, Zuidplein 60, 1077 XV Amsterdam, 5509 N.W. Parker Street, Camas, WA 98607-9299, U.S.A.\n1, Nan-Ke North Rd., Southern Taiwan Science Park, Tainan 741-014, R.O.C. The Netherlands Tel: [phone] Fax: [phone]\nTaiwan, R.O.C. Tel: [phone] Fax: [phone] Tel: [phone] TSMC Arizona Corporation\nTel: [phone] Fax: [phone] Advanced Backend Fab 2 TSMC Design Technology Canada Inc. 5088 W. Innovation Circle, Phoenix, AZ 85083, U.S.A.\nFab ', 'metadata': {'source_file': 'tsmc_2024_yearly report.pdf', 'chunk': 2, 'page': 93, 'chunk_id': 751, 'type': 'pdf'}}, {'content': 'd Fab 2 TSMC Design Technology Canada Inc. 5088 W. Innovation Circle, Phoenix, AZ 85083, U.S.A.\nFab 8 1, Sanbaozhu Rd., Southern Taiwan Science Park, Tainan 741-013, 1000 Innovation Drive, Suite 400, Kanata, ON K2K 3E7, Canada Tel: [phone]\n25, Li-Hsin Rd., Hsinchu Science Park, Hsinchu 300-094, Taiwan, R.O.C. Taiwan, R.O.C. Tel: [phone] European Semiconductor Manufacturing Company\nTel: [phone] Fax: [phone] Tel: [phone] Fax: +886- 6-5057223 TSMC North America (ESMC) GmbH\nFab 14A Advanced Backend Fab 3 2851 Junction Avenue, San Jose, CA 95134, U.S.A. World Trade Center, Rosenstrasse 32, 01067 Dresden, Germany\n1-1, Nan-Ke North Rd., Southern Taiwan Science Park, Tainan 741-014, 101, Longyuan 6th Rd., Longtan Dist., Taoyuan City 325-002, Taiwan, Tel: [phone] Fax: [phone]\nTaiwan, R.O.C. R.O.C. TSMC Technology, Inc.\nTel: [phone] Fax: [phone] Tel: [phone] Fax: [phone]\n2851 Junction Avenue, San Jose, CA 95134, U.S.A.\n', 'metadata': {'type': 'pdf', 'source_file': 'tsmc_2024_yearly report.pdf', 'chunk': 3, 'page': 93, 'chunk_id': 752}}, {'content': ' [phone]\nR.O.C. 8, Beiyuan Rd. 2, Southern Taiwan Science Park, Tainan 745-093,\nTel: [phone]\nTel: [phone] Taiwan, R.O.C. Japan Advanced Semiconductor Manufacturing, Inc.\nTel: [phone] Fax: [phone] TSMC Korea Limited 4106-1, Haramizu, Kikuyo-machi, Kikuchi-gun, Kumamoto,\nFab 12B\nRm 2104-2105 west, Hanshin Inter Valley 24 Building, 322, 869-1102, Japan\n168, Park Ave. 2, Hsinchu Science Park, Hsinchu 300-091, Taiwan, Fab 18B\nTeheran-ro, Gangnam-gu, Seoul 06211, Korea Tel: [phone]\nR.O.C. 8, Beiyuan Rd. 2, Southern Taiwan Science Park, Tainan 745-093,\nTel: [phone]\nTel: [phone] Fax: [phone] Taiwan, R.O.C.\nTel: [phone] TSMC Japan Limited\nFab 2, Fab 5\n21F, Queen’s Tower C, 2-3-5, Minatomirai, Nishi-ku, Yokohama,\n121, Park Ave. 3, Hsinchu Science Park, Hsinchu 300-096, Taiwan, Fab 20\nKanagawa, 220-6221, Japan\nR.O.C. 1, Kehuan Rd., Hsinchu Science Park, Hsinchu 308-001, Taiwan, R.O.C.\nTel: [phone]\nTel: [phone]', 'metadata': {'page': 93, 'chunk_id': 750, 'type': 'pdf', 'source_file': 'tsmc_2024_yearly report.pdf', 'chunk': 1}}, {'content': '5\nOperational\nHighlights\nTSMC manufactured 11,878 different products using 288\ndistinct technologies for 522 different customers.\n095', 'metadata': {'type': 'pdf', 'source_file': 'tsmc_2024_yearly report.pdf', 'page': 49, 'chunk_id': 348, 'chunk': 0}}, {'content': 'among the\nthe fulfilment of prior pent-up demand and a downturn in interdependent. At the upstream manufacturing level, IC (N4), 5nm FinFET (N5), 6nm FinFET (N6), and 7nm FinFET\nCompany’s ecosystem partners, as well as in its own IP, design\nmacroeconomic conditions. Worldwide car unit production vendors need to have sufficient and flexible supply deliveries to (N7), as well as comprehensive IPs including high-speed\n016 017', 'metadata': {'source_file': 'tsmc_2024_yearly report.pdf', 'chunk': 10, 'page': 10, 'type': 'pdf', 'chunk_id': 44}}]"
對出貨影響最大,"對出貨影響最大的因素是NVIDIA的供應面，具體來說是NVIDIA的產品策略更動頻繁，供應鏈相關配套反應不及。這將對出貨產生負面影響。這是根據無備忘錄版_digitimes_2025年全球AI伺服器出貨報告中的資料來源。

Source files: 
1. 無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台　高階機種採購不再集中於四大CSP.pptx - pptx
2. tsmc_2024_yearly report.pdf - pdf","[{'content': '影響2025全球伺服器出貨關鍵因素分析-供給面\n註：對出貨影響是指與前季比較，↓表負面影響、↑表正面影響，星星數愈多，影響程度愈高。\n資料來源：DIGITIMES， 2025/05\n因素 |  | 分析 | 對出貨影響\n供\n給\n面 | 美國關稅 | 非中國生產伺服器及相關零件目前基本零關稅，但後續仍可能隨半導體課徵一致性關稅，帶來的產地調動將增加成本並拖慢交貨進度。 | \uf0e2★★\n | NVIDIA | NVIDIA GB200多數製造瓶頸在第1季已解，Q2機櫃組裝將往5,000櫃以上邁進。 | \uf0e1★★★\n |  | GB300改為延用GB200系統架構，將使生產進度先慢再快，第4季機櫃預期可準時量產。 | \uf0e1★★\n |  | NVIDIA產品策略更動頻繁，供應鏈相關配套反應不及。 | \uf0e2★★\n |  | H20禁令將打擊中國業者採購，對華為則為助力。 | \uf0e2★\n | 超微 | 超微加快MI355X上巿步調，已有雲端業者看好其性價表現而大舉下單。 | \uf0e1★★\n | CoWoS\n產能 | 2025年整機預期出貨與CoWoS預期產能仍有顯著落差。 | \uf0e2★', 'metadata': {'slide': 3, 'chunk_id': 759, 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'type': 'pptx'}}, {'content': '影響2025全球AI伺服器出貨關鍵因素分析-需求面\n註：對出貨影響是指與前季比較，↓表負面影響、↑表正面影響，星星數愈多，影響程度愈高。\n資料來源：DIGITIMES， 2025/05\n因素 |  | 分析 | 對出貨影響\n需\n求\n面 | 資本支出 | 大型雲端業者2025年資本支出仍將顯著成長。 | \uf0e1★★★★\n | 運算力建置 | GB200/300機櫃將達2.4萬櫃、Trainium 2/2.5將達6萬台以上。 | \uf0e1★★★\n | LLM模型 | 頂級Foundation模型規模成長速度未減，模型訓練段對AI運算叢集的運算力需求，預期維持每年2.5倍的成長。 | \uf0e1★★\n |  | 推理(Reasoning)應用普及，單一提示(prompt)所需產生token量持續增加，但因一般模型走向開源及壓縮，推論對硬體需求正在降規。 | \uf0e1★\n | LLM應用 | 編程、美編、影片創製等垂直商業巿場發展已較為明確。 | \uf0e1★\n |  | 消費巿場未見殺手級應用，一般企業採用生成式AI效益未顯。 | \uf0e2★★\n | 中東訂單 | 拜登AI晶片出口限制取消，刺激中東與亞洲國家重啟AI伺服器採購。 | \uf0e1★★\n | 業者競合 | 主要業者競合效應導致資源重分配。 | \uf0e2★★\n | 美國關稅 | 短期仍無顯著影響，但中長期恐拉高雲端業者採購成本。 | \uf0e2★', 'metadata': {'type': 'pptx', 'source_file': '無備忘錄版_digitimes_2025年全球AI伺服器出貨將達181萬台\u3000高階機種採購不再集中於四大CSP.pptx', 'slide': 2, 'chunk_id': 758}}, {'content': 'ompany’s current results of operations have not been\nexpanded services until it obtains such financing. In conclusion, change in these estimates based on changed economic and October 2023, the U.S. adopted additional export controls materially affected by the expanded export control regulations\nany of these events, including any future global systemic crisis conditions or business strategies could result in significant (the “October Rules”) over specified countries (including or the novel rules or measures adopted to counteract them.\nor further escalation of trade tensions as described above, impairment charges or reversal in future years. China) under the U.S. Export Administration Regulations Nevertheless, depending on future developments in global\ncould materially and adversely affect our results of operations. (“U.S. EAR”) on certain advanced computing integrated trade tensions, such regulations, rules, or measures may have\n6.2.5 Other Risks circuits (“ICs”), computer commodities t', 'metadata': {'type': 'pdf', 'page': 74, 'source_file': 'tsmc_2024_yearly report.pdf', 'chunk': 8, 'chunk_id': 591}}, {'content': 'al years subsequent to that time. Consequently, continue supplying products to those customers, but also our\nan impairment charge is more likely to occur during a customers’ demand for our products, and could even lead to Imposition of trade barriers, including protectionist measures,\nRisks Associated with External Financing period when the Company’s operating results are otherwise changes in semiconductor supply chains. sanctions and import and export controls (including without\nIn addition, sufficient external financing may not be available already depressed. In the process of evaluating the potential limitation the export control measures mentioned in the\nto the Company on a timely basis, on commercially reasonable impairment of tangible assets, right-of-use assets and For example, the U.S. tightened its export control measures foregoing paragraph), could increase TSMC’s manufacturing\nterms to the Company, or at all. If sufficient external financing intangible assets other than good', 'metadata': {'page': 74, 'chunk_id': 589, 'type': 'pdf', 'chunk': 6, 'source_file': 'tsmc_2024_yearly report.pdf'}}, {'content': 'sing 16-nanometer or below process to any global\nadversely affect its operating results. Further, changes in the an intention to impose more expansive tariffs on imports destination unless specific conditions are met. As a result,\ntax laws of foreign jurisdictions could arise as a result of the Risks Associated with Impairment Charges into the United States. Any tariffs imposed on imports of shipments of certain products may be delayed or prohibited\nbase erosion and profit shifting (“BEPS”) project that was Under Taiwan-IFRSs, TSMC is required to evaluate its tangible semiconductors and products incorporating chips into the due to the license requirements and the Company’s financial\nundertaken by the Organization for Economic Cooperation assets, right-of-use assets and intangible assets for impairment United States may result in increased costs for purchasing such results may be adversely affected.\nand Development (OECD). These changes may increase tax whenever triggering events or cha', 'metadata': {'source_file': 'tsmc_2024_yearly report.pdf', 'page': 74, 'chunk_id': 586, 'chunk': 3, 'type': 'pdf'}}]"
